CSV;OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, formula 
1, fastsim, down, 2, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.13413) : (1.23592)) : (x<50 ? 1.23203:1.26801)) : (x<100 ? (x<80 ? (x<70 ? 1.24973:1.32168) : (1.35266)) : (x<120 ? 1.39269:1.59334))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.56296:1.71859) : (2.11352)) : (x<400 ? 2.39513:2.66537)) : (x<800 ? (x<670 ? 2.59358:2.51694) : (x<1000 ? 1.6093:0)))" 
1, fastsim, up, 0, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.93504) : (0.951721)) : (x<50 ? 0.957567:0.958887)) : (x<100 ? (x<80 ? (x<70 ? 0.959383:0.965705) : (0.958981)) : (x<120 ? 0.955631:0.962792))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.00551:1.01651) : (0.98424)) : (x<400 ? 0.946772:0.922574)) : (x<800 ? (x<670 ? 0.903694:0.917083) : (x<1000 ? 0.882827:0)))" 
1, fastsim, up, 1, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.920103) : (0.939473)) : (x<50 ? 0.932683:0.947404)) : (x<100 ? (x<80 ? (x<70 ? 1.00117:0.941406) : (0.959414)) : (x<120 ? 0.96587:0.942045))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.02491:0.951766) : (1.05749)) : (x<400 ? 1.0061:1.04986)) : (x<800 ? (x<670 ? 1.20177:1.07517) : (x<1000 ? 1.33486:0)))" 
1, fastsim, up, 2, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.22351) : (1.27985)) : (x<50 ? 1.28329:1.37407)) : (x<100 ? (x<80 ? (x<70 ? 1.32957:1.36664) : (1.41686)) : (x<120 ? 1.52696:1.59632))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.82133:2.19671) : (2.48116)) : (x<400 ? 2.54785:3.4557)) : (x<800 ? (x<670 ? 3.16568:3.40458) : (x<1000 ? 3.30748:0)))" 
2, fastsim, central, 0, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.884258) : (0.900709)) : (x<50 ? 0.911609:0.916607)) : (x<100 ? (x<80 ? (x<70 ? 0.915344:0.916091) : (0.905065)) : (x<120 ? 0.900351:0.899426))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 0.911488:0.908796) : (0.879656)) : (x<400 ? 0.832024:0.797357)) : (x<800 ? (x<670 ? 0.735362:0.728577) : (x<1000 ? 0.683938:0)))" 
2, fastsim, central, 1, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.870686) : (0.846716)) : (x<50 ? 0.823852:0.884225)) : (x<100 ? (x<80 ? (x<70 ? 0.913282:0.920277) : (0.84482)) : (x<120 ? 0.90559:0.850828))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 0.971637:0.851918) : (0.96852)) : (x<400 ? 0.910358:0.936742)) : (x<800 ? (x<670 ? 1.16022:0.961585) : (x<1000 ? 1.17816:0)))" 
2, fastsim, central, 2, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.22989) : (1.45415)) : (x<50 ? 1.39425:1.64678)) : (x<100 ? (x<80 ? (x<70 ? 1.61071:1.57553) : (1.68685)) : (x<120 ? 1.76767:1.90335))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.95665:2.69465) : (2.696)) : (x<400 ? 3.90221:4.64364)) : (x<800 ? (x<670 ? 4.06615:3.58733) : (x<1000 ? 4.36825:0)))" 
2, fastsim, down, 0, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.87935) : (0.897954)) : (x<50 ? 0.907971:0.912026)) : (x<100 ? (x<80 ? (x<70 ? 0.907049:0.90996) : (0.898528)) : (x<120 ? 0.887758:0.895062))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 0.879571:0.857913) : (0.856326)) : (x<400 ? 0.817613:0.784162)) : (x<800 ? (x<670 ? 0.668937:0.6095) : (x<1000 ? 0.562027:0)))" 
2, fastsim, down, 1, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.834706) : (0.798364)) : (x<50 ? 0.76913:0.869865)) : (x<100 ? (x<80 ? (x<70 ? 0.863138:0.869128) : (0.786517)) : (x<120 ? 0.863885:0.814292))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 0.823575:0.84999) : (0.802158)) : (x<400 ? 0.741429:0.900158)) : (x<800 ? (x<670 ? 0.902999:0.763588) : (x<1000 ? 1.1172:0)))" 
2, fastsim, down, 2, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.15428) : (1.3695)) : (x<50 ? 1.14778:1.52143)) : (x<100 ? (x<80 ? (x<70 ? 1.33149:1.31802) : (1.59884)) : (x<120 ? 1.59833:1.70914))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.62564:2.6823) : (2.47071)) : (x<400 ? 2.96978:4.61814)) : (x<800 ? (x<670 ? 3.31971:-1.48592) : (x<1000 ? 3.81764:0)))" 
2, fastsim, up, 0, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.889166) : (0.903464)) : (x<50 ? 0.915247:0.921189)) : (x<100 ? (x<80 ? (x<70 ? 0.92364:0.922222) : (0.911602)) : (x<120 ? 0.912944:0.90379))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 0.943404:0.959679) : (0.902986)) : (x<400 ? 0.846435:0.810552)) : (x<800 ? (x<670 ? 0.801787:0.847655) : (x<1000 ? 0.805848:0)))" 
2, fastsim, up, 1, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.906666) : (0.895067)) : (x<50 ? 0.878575:0.898586)) : (x<100 ? (x<80 ? (x<70 ? 0.963426:0.971426) : (0.903124)) : (x<120 ? 0.947295:0.887365))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.1197:0.853846) : (1.13488)) : (x<400 ? 1.07929:0.973327)) : (x<800 ? (x<670 ? 1.41743:1.15958) : (x<1000 ? 1.23913:0)))" 
2, fastsim, up, 2, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.30551) : (1.53881)) : (x<50 ? 1.64073:1.77214)) : (x<100 ? (x<80 ? (x<70 ? 1.88992:1.83304) : (1.77486)) : (x<120 ? 1.93702:2.09755))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 2.28767:2.70701) : (2.92129)) : (x<400 ? 4.83464:4.66914)) : (x<800 ? (x<670 ? 4.81258:8.66058) : (x<1000 ? 4.91886:0)))" 
